"","Species","month","sighting_per_30_days","apsolut_sighting","animals_per_30_days","subadult_animals_per_30_days"
"1","Animalia sp.","01",0.531108041366147,11,0.531108041366147,0
"2","Animalia sp.","02",0.662076088045057,16.3333333333333,0.662076088045057,0
"3","Animalia sp.","03",0.529179921130822,13,0.529179921130822,0
"4","Animalia sp.","04",0.389697338002134,9.66666666666667,0.389697338002134,0
"5","Animalia sp.","05",0.711841413518874,18.3333333333333,0.724535926213386,0.0132648694908002
"6","Animalia sp.","06",0.58803052486496,14.6666666666667,0.58803052486496,0
"7","Animalia sp.","07",0.936206910799401,23.3333333333333,0.936206910799401,0
"8","Animalia sp.","08",0.747835052228545,20.6666666666667,0.747835052228545,0
"9","Animalia sp.","09",1.18677487206539,31,1.18677487206539,0
"10","Animalia sp.","10",1.37645211193111,33.3333333333333,1.39908811047073,0
"11","Animalia sp.","11",1.96366966797945,36.3333333333333,1.96366966797945,0
"12","Animalia sp.","12",2.45798076858439,26.6666666666667,2.45798076858439,0
"13","Aves sp","02",0.112751677852349,3,0.112751677852349,0
"14","Aves sp","03",0.144492418917562,3.5,0.144492418917562,0
"15","Aves sp","04",0.181798921698982,4.5,0.220810625210035,0
"16","Aves sp","05",0.134837595511753,3.5,0.134837595511753,0
"17","Aves sp","06",0.622778305101037,16.5,0.679240036594136,0
"18","Aves sp","07",0.316991925052431,8.5,0.316991925052431,0
"19","Aves sp","08",0.647964796479648,19,0.647964796479648,0
"20","Aves sp","09",0.282100471764851,8,0.404620891834862,0
"21","Aves sp","10",0.0518394648829431,1,0.0518394648829431,0
"22","Aves sp","11",0.0792602377807133,2,0.0792602377807133,0
"23","Aves sp.","01",0.146759409133669,3,0.146759409133669,0
"24","Aves sp.","02",0.19377281417072,4.33333333333333,0.293951705047285,0
"25","Aves sp.","03",0.589663809269069,14.3333333333333,0.646765449615672,0
"26","Aves sp.","04",0.816784060097644,21,0.971835677623718,0
"27","Aves sp.","05",0.207564485369508,5.33333333333333,0.207564485369508,0
"28","Aves sp.","06",0.606714621887972,15,0.635286050459401,0
"29","Aves sp.","07",0.471181605948153,11.6666666666667,0.535384555459847,0
"30","Aves sp.","08",0.166525417578622,4.66666666666667,0.190584400892553,0
"31","Aves sp.","09",0.183244360805028,5,0.202801075276996,0
"32","Aves sp.","10",0.47289251637694,10.6666666666667,0.534467410176898,0
"33","Aves sp.","11",0.161591997063326,3,0.161591997063326,0
"34","Aves sp.","12",0.430563952543475,6.5,0.607706809686332,0
"35","Bos taurus","03",0.123914476512568,3,0.167392737382133,0.020435069215557
"36","Bos taurus","04",0.0405732674858637,1,0.0405732674858637,0
"37","Bos taurus","05",0.116104868913858,3,1.19975031210986,0
"38","Bos taurus","06",0.128571428571429,3,0.171428571428571,0
"39","Bos taurus","07",0.0813648293963255,2,0.203412073490814,0
"40","Bos taurus","08",1.05852909699197,30.3333333333333,2.17039357214728,0.0596809680968097
"41","Bos taurus","09",1.39746779135784,39.6666666666667,3.31668365029441,0.256709451575263
"42","Bos taurus","10",0.450344705059215,13,0.570092165560997,0.0339539978094195
"43","Bos taurus","11",0.063230399532009,1.5,0.292551717018393,0.130246020260492
"44","Bos taurus","12",0.116856100104275,2,0.468663538408064,0
"45","Canidae sp","02",0.200357781753131,4,0.250447227191413,0
"46","Canidae sp","03",0.130434782608696,3,0.130434782608696,0
"47","Canidae sp","04",0.0842696629213483,2,0.0842696629213483,0
"48","Canidae sp","05",0.193508114856429,5,0.193508114856429,0
"49","Canidae sp","07",0.162729658792651,4,0.162729658792651,0
"50","Canidae sp","08",0.144353899883586,4,0.144353899883586,0
"51","Canidae sp","09",0.0378310214375788,1,0.0378310214375788,0
"52","Canidae sp","10",0.155518394648829,3,0.207357859531773,0
"53","Canidae sp","11",0.170132325141777,3,0.170132325141777,0
"54","Canis aureus","01",0.224978562202177,5,0.245672821214193,0
"55","Canis aureus","02",0.236879332931218,5.66666666666667,0.288720846000978,0
"56","Canis aureus","03",0.382175919291508,9,0.382175919291508,0
"57","Canis aureus","04",0.195444855080005,5,0.20948979890023,0
"58","Canis aureus","05",0.077719846351483,2,0.077719846351483,0
"59","Canis aureus","06",0.0857142857142857,2,0.0857142857142857,0
"60","Canis aureus","07",0.0845839017735334,2,0.0845839017735334,0
"61","Canis aureus","08",0.0554180418041804,1.5,0.0554180418041804,0
"62","Canis aureus","09",0.14823852649931,4,0.185298158124138,0
"63","Canis aureus","10",0.158807064264187,4,0.179068502172684,0
"64","Canis aureus","11",0.063230399532009,1.5,0.0849380695754244,0
"65","Canis aureus","12",0.226277372262774,4,0.226277372262774,0
"66","Canis familiaris","01",0.470754044361356,9.33333333333333,0.588369220513117,0
"67","Canis familiaris","02",0.228231051698747,5.66666666666667,0.255016636356874,0.0125279642058166
"68","Canis familiaris","03",0.161884678621593,4,0.161884678621593,0
"69","Canis familiaris","04",0.118121999314768,3,0.118121999314768,0
"70","Canis familiaris","05",0.038392580527412,1,0.0577433920130549,0
"71","Canis familiaris","06",0.0393404130056796,1,0.0975014031757257,0
"72","Canis familiaris","07",0.174962771160945,4.33333333333333,0.322931266725794,0
"73","Canis familiaris","08",0.168043992020467,4.66666666666667,0.264279925276191,0
"74","Canis familiaris","09",0.22612470592478,6,0.302127427262343,0
"75","Canis familiaris","10",0.339030374953094,7.33333333333333,0.3503483742229,0
"76","Canis familiaris","11",0.301361385510215,7.33333333333333,0.342253244799396,0.0396301188903567
"77","Canis familiaris","12",0.54732186305179,9.5,0.54732186305179,0
"78","Canis lupus","01",0.403813968211038,7.66666666666667,0.420616136232719,0
"79","Canis lupus","02",0.348543325496078,7.66666666666667,0.377767771514655,0
"80","Canis lupus","03",0.59067691708715,14,0.681836575885102,0
"81","Canis lupus","04",0.316644136212659,8,0.356696882373586,0
"82","Canis lupus","05",0.143521565100657,3.66666666666667,0.143521565100657,0
"83","Canis lupus","06",0.298322515373632,7.33333333333333,0.298322515373632,0
"84","Canis lupus","07",0.20582637777372,5,0.20582637777372,0
"85","Canis lupus","08",0.262490058668265,7.33333333333333,0.288067616424041,0
"86","Canis lupus","09",0.211377019601656,5.66666666666667,0.312687212603986,0
"87","Canis lupus","10",0.543125641270651,14,0.612244927781242,0
"88","Canis lupus","11",0.274380111123285,6.33333333333333,0.341130854546011,0
"89","Canis lupus","12",0.402659597142296,6.33333333333333,0.422342136824835,0
"90","Capra hircus","01",0.0504065040650407,1,0.252032520325203,0
"91","Capra hircus","03",0.0383334525873815,1,0.0383334525873815,0
"92","Capra hircus","05",0.0387016229712859,1,0.0387016229712859,0
"93","Capra hircus","06",0.0419484072698847,1,0.145456322063709,0
"94","Capra hircus","09",0.0384722251907581,1,0.19300232970697,0
"95","Capra hircus","10",0.0339539978094195,1,0.135815991237678,0
"96","Capreolus capreolus","01",0.88008134162212,19.3333333333333,0.990450723019539,0
"97","Capreolus capreolus","02",0.351338255645077,8.33333333333333,0.45083035279267,0.0142576204523107
"98","Capreolus capreolus","03",1.08976211387806,27,1.1400516342449,0
"99","Capreolus capreolus","04",1.12538070925979,28.6666666666667,1.17689871568212,0.0127551020408163
"100","Capreolus capreolus","05",2.10333042219933,54,2.14255467387544,0.0126945126945127
"101","Capreolus capreolus","06",1.45869906423075,36.3333333333333,1.66481847969558,0.192439524903948
"102","Capreolus capreolus","07",2.66395730516322,65.6666666666667,2.85235354702088,0.242639461455204
"103","Capreolus capreolus","08",2.73331819988363,76,3.08883334976881,0.28598495278321
"104","Capreolus capreolus","09",1.19790328617298,32,1.29912668846892,0.0863021345600618
"105","Capreolus capreolus","10",0.827761286692664,21,0.890920161049271,0.131066869975445
"106","Capreolus capreolus","11",0.509830648628344,11.3333333333333,0.58979143168119,0.0396301188903567
"107","Capreolus capreolus","12",0.356718511690735,5.33333333333333,0.394431407067864,0.0196825396825397
"108","Cervus elaphus","01",0.226407926098721,4.66666666666667,0.260012262142081,0
"109","Cervus elaphus","02",0.154792922710342,3.66666666666667,0.179848851121975,0
"110","Cervus elaphus","03",0.376619375651995,9.33333333333333,0.443914523287514,0
"111","Cervus elaphus","04",0.742878977543297,19,0.896686599421698,0.038265306122449
"112","Cervus elaphus","05",1.04134002380818,26.6666666666667,1.18481386081738,0.0911430160467388
"113","Cervus elaphus","06",1.22226254453811,30.3333333333333,1.58015822476754,0.384122622233218
"114","Cervus elaphus","07",0.794294557380932,19.6666666666667,1.14131004623528,0.269379068645943
"115","Cervus elaphus","08",1.00676688254778,27.3333333333333,1.33528349924632,0.188794534284628
"116","Cervus elaphus","09",1.70907610569801,45.3333333333333,1.82008466134129,0.0386859597751512
"117","Cervus elaphus","10",1.17359349543431,27,1.32156749737251,0.0135076252723312
"118","Cervus elaphus","11",0.748482697903235,16.3333333333333,0.864988923922095,0.0378071833648393
"119","Cervus elaphus","12",0.536346877257667,6,0.589247901148452,0
"120","Dama dama","05",0.154806491885144,4,0.193508114856429,0.0387016229712859
"121","Dama dama","06",0.328317373461012,8,0.369357045143639,0.0410396716826265
"122","Dama dama","07",0.488188976377953,12,0.813648293963255,0.122047244094488
"123","Dama dama","08",0.144353899883586,4,0.324796274738068,0
"124","Equus caballus","01",0.100813008130081,2,0.201626016260163,0
"125","Equus caballus","03",0.0817402768622281,2,0.0817402768622281,0
"126","Equus caballus","04",0.210674157303371,5,0.210674157303371,0
"127","Equus caballus","05",0.464419475655431,12,0.541822721598002,0
"128","Equus caballus","06",0.0820793433652531,2,0.0820793433652531,0
"129","Equus caballus","07",0.168363035452765,4,0.274092912669682,0
"130","Equus caballus","08",0.208883388338834,5.5,0.247249724972497,0
"131","Equus caballus","09",0.761002611228089,20.3333333333333,0.946217220827405,0
"132","Equus caballus","10",1.29598662207358,25,3.0066889632107,0.103678929765886
"133","Equus caballus","11",0.453686200378072,8,1.13421550094518,0.056710775047259
"134","Equus caballus","12",0.113138686131387,2,0.791970802919708,0
"135","Erinaceus sp.","03",0.040870138431114,1,0.040870138431114,0
"136","Erinaceus sp.","05",0.0387016229712859,1,0.0387016229712859,0
"137","Erinaceus sp.","06",0.0857142857142857,2,0.0857142857142857,0
"138","Erinaceus sp.","07",0.211459754433834,5,0.211459754433834,0
"139","Erinaceus sp.","08",0.0767326732673267,2,0.0767326732673267,0
"140","Erinaceus sp.","09",0.0782268578878748,2,0.0782268578878748,0
"141","Felis catus","01",0.179081051157641,4,0.179081051157641,0
"142","Felis catus","02",0.112751677852349,3,0.112751677852349,0
"143","Felis catus","03",0.324707586536573,9,0.324707586536573,0
"144","Felis catus","04",0.157608378019024,4,0.157608378019024,0
"145","Felis catus","05",0.0764761186109501,2,0.0764761186109501,0
"146","Felis catus","07",0.120246706601866,3,0.120246706601866,0
"147","Felis catus","08",0.149864108451978,4,0.149864108451978,0.0127887788778878
"148","Felis catus","09",0.0782268578878748,2,0.0782268578878748,0.0782268578878748
"149","Felis catus","10",0.0405228758169935,1,0.0405228758169935,0
"150","Felis catus","12",0.226277372262774,4,0.226277372262774,0
"151","Felis silvestris","01",0.068919601505382,1.5,0.068919601505382,0
"152","Felis silvestris","02",0.263020014167197,6,0.263020014167197,0
"153","Felis silvestris","03",0.178067695658109,4.66666666666667,0.178067695658109,0
"154","Felis silvestris","04",0.272132574190969,7,0.272132574190969,0
"155","Felis silvestris","05",0.527014338649826,13.3333333333333,0.540279208140627,0.0132648694908002
"156","Felis silvestris","06",0.247237895479163,6,0.247237895479163,0
"157","Felis silvestris","07",0.34267554797424,8.33333333333333,0.34267554797424,0
"158","Felis silvestris","08",0.214469691051371,6,0.214469691051371,0
"159","Felis silvestris","09",0.186924486274461,5,0.186924486274461,0
"160","Felis silvestris","10",0.281485299486717,8,0.281485299486717,0
"161","Felis silvestris","11",0.202075165793697,4.33333333333333,0.202075165793697,0
"162","Felis silvestris","12",0.245992641810633,4,0.245992641810633,0
"163","Glis glis","01",0.041388518024032,1,0.041388518024032,0
"164","Glis glis","02",0.0751677852348993,2,0.0751677852348993,0
"165","Glis glis","06",0.0820793433652531,2,0.0820793433652531,0
"166","Glis glis","07",0.135480714791197,3.33333333333333,0.135480714791197,0
"167","Glis glis","08",0.161405605054103,4.5,0.161405605054103,0
"168","Glis glis","09",0.792848440806207,20.5,0.792848440806207,0
"169","Glis glis","10",0.79822611318775,19,0.79822611318775,0
"170","Glis glis","11",0.180309077827537,4,0.180309077827537,0
"171","Glis glis","12",0.113138686131387,2,0.113138686131387,0
"172","Homo sapiens","01",1.03973096499611,21,1.15298381800452,0
"173","Homo sapiens","02",2.0104243917562,46.6666666666667,2.33189329796056,0
"174","Homo sapiens","03",2.61542560710736,64.3333333333333,2.73049740146422,0
"175","Homo sapiens","04",1.74928580672344,44.3333333333333,2.24475594799513,0
"176","Homo sapiens","05",1.89386633437635,48.6666666666667,2.29213487871231,0
"177","Homo sapiens","06",2.40372544687683,58.6666666666667,3.06757932141956,0
"178","Homo sapiens","07",2.71038887902904,67,3.53800472148662,0
"179","Homo sapiens","08",2.21124454800932,61,2.80634045651364,0
"180","Homo sapiens","09",2.0558688237283,55.3333333333333,3.15006544592878,0
"181","Homo sapiens","10",1.59185832649919,38.6666666666667,2.50649450431905,0
"182","Homo sapiens","11",1.15483744326699,26,1.76646886619427,0
"183","Homo sapiens","12",1.10952061443728,16.6666666666667,1.33827626268198,0
"184","Lepus europaeus","01",0.839559056450397,17,0.85791311210463,0
"185","Lepus europaeus","02",0.640036690261071,15,0.668551931165693,0
"186","Lepus europaeus","03",1.41740123740472,35.3333333333333,1.43102461688175,0
"187","Lepus europaeus","04",2.0666901314375,52.6666666666667,2.09244913464867,0
"188","Lepus europaeus","05",1.18975963851993,30.6666666666667,1.2282552331953,0
"189","Lepus europaeus","06",1.03059347283601,26,1.05742623856464,0
"190","Lepus europaeus","07",0.635570681237513,16.3333333333333,0.649667998199769,0
"191","Lepus europaeus","08",0.450720503753907,13,0.450720503753907,0
"192","Lepus europaeus","09",0.933601642978,26,0.933601642978,0
"193","Lepus europaeus","10",0.336003557927571,9.33333333333333,0.336003557927571,0
"194","Lepus europaeus","11",0.293198307475395,7,0.293198307475395,0
"195","Lepus europaeus","12",0.37761383385471,6.5,0.37761383385471,0
"196","Lynx lynx","01",0.966999201805899,19.6666666666667,0.966999201805899,0
"197","Lynx lynx","02",1.50448905093935,35,1.50448905093935,0
"198","Lynx lynx","03",1.33729060406732,34,1.34922285964853,0
"199","Lynx lynx","04",0.919766213055845,23,0.932770114226196,0.0130039011703511
"200","Lynx lynx","05",1.01928116191577,26.3333333333333,1.01928116191577,0
"201","Lynx lynx","06",0.854705340453709,21.6666666666667,0.854705340453709,0
"202","Lynx lynx","07",0.674313871712399,17,0.688411188674655,0.0140973169622556
"203","Lynx lynx","08",0.549798387871383,15.3333333333333,0.609479355968193,0.0596809680968097
"204","Lynx lynx","09",0.720005724196244,19.3333333333333,0.769505357069062,0.0504413619167718
"205","Lynx lynx","10",0.741593724131548,17.6666666666667,0.772381171031527,0.0307874468999789
"206","Lynx lynx","11",0.6604127916307,14,0.6604127916307,0
"207","Lynx lynx","12",1.00289247466174,15.6666666666667,1.11279225254786,0.109899777886126
"208","Martes sp.","01",0.201919356014472,4,0.201919356014472,0
"209","Martes sp.","02",0.176367127244003,4,0.176367127244003,0
"210","Martes sp.","03",0.340774124029373,8.66666666666667,0.340774124029373,0
"211","Martes sp.","04",0.28443592410445,7.33333333333333,0.28443592410445,0
"212","Martes sp.","05",0.364873548665792,9.33333333333333,0.364873548665792,0
"213","Martes sp.","06",0.250636412833057,6,0.250636412833057,0
"214","Martes sp.","07",0.122329087751999,3,0.122329087751999,0
"215","Martes sp.","08",0.23019801980198,6.5,0.23019801980198,0
"216","Martes sp.","09",0.400438851720048,10.6666666666667,0.413476661368028,0
"217","Martes sp.","10",0.454405634469111,12,0.454405634469111,0
"218","Martes sp.","11",0.169876139150849,4,0.169876139150849,0
"219","Martes sp.","12",0.317327076816128,5.5,0.317327076816128,0
"220","Meles meles","01",0.204950095179382,4.33333333333333,0.204950095179382,0
"221","Meles meles","02",0.482516071556681,11.6666666666667,0.482516071556681,0
"222","Meles meles","03",1.10526453338936,28.3333333333333,1.10526453338936,0
"223","Meles meles","04",1.10528444878339,27.6666666666667,1.1180395508242,0
"224","Meles meles","05",1.06906168337563,27.6666666666667,1.06906168337563,0
"225","Meles meles","06",0.538533963963456,13.6666666666667,0.564760905967242,0
"226","Meles meles","07",0.830021029310604,20.6666666666667,0.886410297159626,0
"227","Meles meles","08",0.463606881642763,13,0.47639566052065,0
"228","Meles meles","09",0.211203438188893,5.66666666666667,0.211203438188893,0
"229","Meles meles","10",0.331251616257625,8.33333333333333,0.331251616257625,0
"230","Meles meles","11",0.116155953382794,2.5,0.135971012827972,0
"231","Meles meles","12",0.127930133580715,1.66666666666667,0.127930133580715,0
"232","Microtus arvalis","03",0.20435069215557,5,0.20435069215557,0
"233","Microtus arvalis","04",0.038265306122449,1,0.038265306122449,0
"234","Microtus arvalis","06",0.188205771643664,5,0.188205771643664,0
"235","Microtus arvalis","07",0.0741626794258373,2,0.0741626794258373,0
"236","Mus musculus","01",0.331108144192256,8,0.331108144192256,0
"237","Mus musculus","02",0.112751677852349,3,0.112751677852349,0
"238","Mus musculus","03",0.0715935334872979,2,0.0715935334872979,0
"239","Mus musculus","04",0.312093628088427,8,0.312093628088427,0
"240","Mus musculus","05",0.172303048707543,4.5,0.172303048707543,0
"241","Mus musculus","07",0.0370813397129187,1,0.0370813397129187,0
"242","Mus musculus","08",0.136413641364136,4,0.136413641364136,0
"243","Mus musculus","09",0.280927550235795,7.33333333333333,0.280927550235795,0
"244","Mus musculus","10",0.288054177494291,8,0.288054177494291,0
"245","Mus musculus","11",0.258727522918211,5.5,0.258727522918211,0
"246","Mus musculus","12",0.113138686131387,2,0.113138686131387,0
"247","Ovis sp.","01",0.0504065040650407,1,0.352845528455285,0
"248","Ovis sp.","03",0.040870138431114,1,0.490441661173369,0
"249","Ovis sp.","07",0.0406824146981627,1,0.162729658792651,0
"250","Ovis sp.","08",0.144353899883586,4,0.649592549476135,0
"251","Ovis sp.","09",0.113493064312736,3,0.491803278688525,0
"252","Rupicapra rupicapra","03",0.035796766743649,1,0.035796766743649,0
"253","Rupicapra rupicapra","04",0.0784653749140106,2,0.0784653749140106,0
"254","Rupicapra rupicapra","05",0.246012351953417,6.33333333333333,0.258912892943846,0
"255","Rupicapra rupicapra","06",0.237411742147181,6,0.237411742147181,0
"256","Rupicapra rupicapra","07",0.146104290970887,3.66666666666667,0.146104290970887,0
"257","Rupicapra rupicapra","08",0.0552716432877281,1.5,0.0552716432877281,0
"258","Rupicapra rupicapra","09",0.0350058343057176,1,0.0350058343057176,0
"259","Rupicapra rupicapra","10",0.362876254180602,7,0.362876254180602,0
"260","Rupicapra rupicapra","11",0.133236609539696,2.5,0.161591997063326,0
"261","Sciurus vulgaris","01",0.0504065040650407,1,0.0504065040650407,0
"262","Sciurus vulgaris","02",0.100212507954041,2.5,0.100212507954041,0
"263","Sciurus vulgaris","03",0.143187066974596,4,0.143187066974596,0
"264","Sciurus vulgaris","04",0.0655629502425596,1.66666666666667,0.0655629502425596,0
"265","Sciurus vulgaris","05",0.0653896621573418,1.66666666666667,0.0653896621573418,0
"266","Sciurus vulgaris","06",0.058160990170046,1.5,0.058160990170046,0
"267","Sciurus vulgaris","07",0.0422919508867667,1,0.0422919508867667,0
"268","Sciurus vulgaris","08",0.0703382838283828,2,0.0703382838283828,0
"269","Sciurus vulgaris","09",0.0782268578878748,2,0.0782268578878748,0
"270","Sciurus vulgaris","10",0.0405228758169935,1,0.0405228758169935,0
"271","Sus scrofa","01",0.561217482471988,11.6666666666667,0.91937958478727,0
"272","Sus scrofa","02",0.36384380846591,8.33333333333333,0.459144976621575,0
"273","Sus scrofa","03",0.66889035200331,16.6666666666667,1.09835974606411,0.0528023940123304
"274","Sus scrofa","04",0.59060999657384,15,1.09794552674447,0.182054616384915
"275","Sus scrofa","05",0.493371445795325,12.6666666666667,0.764662251024773,0.141493894302883
"276","Sus scrofa","06",0.754250120578709,19,1.44743185126754,0.443907569155292
"277","Sus scrofa","07",1.56136083988542,39,3.03578937591384,0.84370916841267
"278","Sus scrofa","08",2.18669756964055,60.3333333333333,4.72022232296959,1.52202845430061
"279","Sus scrofa","09",1.4016531983535,37.6666666666667,2.46191789654044,0.524538338909179
"280","Sus scrofa","10",1.97852528877396,53,3.48048049691657,0.694637473579328
"281","Sus scrofa","11",1.41697696678338,34,2.20004282198167,0.217054186134203
"282","Sus scrofa","12",0.642010773135807,10.6666666666667,1.45782730557325,0.116443054107288
"283","Tetrao urogallus","01",0.0827770360480641,2,0.0827770360480641,0
"284","Tetrao urogallus","11",0.0434153400868307,1,0.0434153400868307,0
"285","Tetrao urogallus","12",0.0565693430656934,1,0.0565693430656934,0
"286","Ursus arctos","01",0.13100237854143,3,0.13100237854143,0
"287","Ursus arctos","02",0.287068163370355,7.5,0.381027894913979,0.0939597315436242
"288","Ursus arctos","03",0.610097587760885,15.3333333333333,0.639083095007262,0.0289855072463768
"289","Ursus arctos","04",1.364564451312,34.6666666666667,1.43349932863372,0.0140449438202247
"290","Ursus arctos","05",1.08978891930962,28,1.14077299838359,0.0507780507780508
"291","Ursus arctos","06",1.04016917554568,25.3333333333333,1.13608602613524,0.110202564875269
"292","Ursus arctos","07",2.82353640508084,70.3333333333333,3.34303445861378,0.505937248633558
"293","Ursus arctos","08",1.90279528049817,52.3333333333333,2.41670039142059,0.464463767874653
"294","Ursus arctos","09",2.1358314957438,56.6666666666667,2.5200666722216,0.344093227783531
"295","Ursus arctos","10",1.1856540536262,28.6666666666667,1.30381894377519,0.0820212663370461
"296","Ursus arctos","11",0.754230204770666,16,0.787605576482029,0.0333753717113632
"297","Ursus arctos","12",0.600252858673177,8,0.917659002017887,0.10580204778157
"298","Vehicle sp.","01",4.20335570823048,85.3333333333333,4.20335570823048,0
"299","Vehicle sp.","02",5.81702703675532,136,5.83372351856808,0
"300","Vehicle sp.","03",7.697970512324,192.666666666667,7.77043428043994,0
"301","Vehicle sp.","04",7.61334934245465,190.333333333333,7.83806844357825,0
"302","Vehicle sp.","05",9.95936955665649,256.333333333333,10.4108884913215,0
"303","Vehicle sp.","06",9.85430050985116,241,9.92156712353758,0
"304","Vehicle sp.","07",9.98788533426768,249,10.1816945411312,0
"305","Vehicle sp.","08",14.0154578370138,392,14.0629141154317,0
"306","Vehicle sp.","09",12.1634950358085,324,12.2382153496397,0
"307","Vehicle sp.","10",9.7428344912368,231.333333333333,9.79942448758583,0
"308","Vehicle sp.","11",4.522228539999,98.3333333333333,4.53543857962912,0
"309","Vehicle sp.","12",5.76178191715473,90,5.76178191715473,0
"310","Vulpes vulpes","01",2.13983947546139,42.6666666666667,2.13983947546139,0
"311","Vulpes vulpes","02",1.90001857816927,44.3333333333333,1.91671505998203,0.0125279642058166
"312","Vulpes vulpes","03",2.26401550024624,56,2.26401550024624,0
"313","Vulpes vulpes","04",2.36437875584184,60.3333333333333,2.36437875584184,0
"314","Vulpes vulpes","05",1.79573237359797,46,1.79573237359797,0.0258010819808573
"315","Vulpes vulpes","06",2.21990383618067,55.3333333333333,2.21990383618067,0
"316","Vulpes vulpes","07",3.60092335264818,91,3.62564424579012,0.0123604465709729
"317","Vulpes vulpes","08",2.96710587822461,84.3333333333333,2.99050317332859,0
"318","Vulpes vulpes","09",1.93675132260432,51.6666666666667,1.9497891322523,0
"319","Vulpes vulpes","10",2.03885366132616,51.6666666666667,2.03885366132616,0.0135076252723312
"320","Vulpes vulpes","11",1.60434288631222,35.6666666666667,1.60434288631222,0
"321","Vulpes vulpes","12",1.61299297753198,24.3333333333333,1.61299297753198,0
"322","blank sp","03",1.03333333333333,1,1.03333333333333,0
"323","blank sp","08",0.0341034103410341,1,0.0341034103410341,0
