"","id","GPS_Lat","GPS_Lon","sum_activ_days","2019-03-01","2019-04-01","2019-05-01","2019-06-01","2019-07-01","2019-08-01","2019-09-01","2019-10-01","2019-11-01","2019-12-01","2020-01-01","2020-02-01","2020-03-01","2020-04-01","2020-05-01","2020-06-01","2020-07-01","2020-08-01","2020-09-01","2020-10-01","2020-11-01","2020-12-01","2021-01-01","2021-02-01","2021-03-01","2021-04-01","2021-05-01","2021-06-01","2021-07-01","2021-08-01","2021-09-01","2021-10-01","2021-11-01","2021-12-01","2022-01-01","2022-02-01","2022-03-01","2022-04-01","2022-05-01","2022-06-01","2022-07-01","2022-08-01","2022-09-01","2022-10-01","2022-11-01","2022-12-01","2023-01-01","2023-02-01","2023-03-01","2023-04-01"
"1","CRO231_1",45.52192,14.59906,550,30,30,31,30,31,31,30,31,30,31,31,29,31,30,31,30,31,31,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2","CRO417_3",45.194375,14.91534,1028,0,0,0,0,0,0,0,0,0,4,31,29,31,30,31,30,31,31,30,31,30,31,31,28,31,30,31,30,31,31,30,31,30,31,31,28,31,30,31,30,31,31,30,20,0,0,0,0,0,0
"3","CRO417_4",45.218983,14.907833,267,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,31,31,28,31,30,31,30,31,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"4","CRO418_1",45.1799912857143,14.9251025714286,989,0,0,0,0,0,0,0,0,30,31,31,29,31,30,31,30,31,31,30,31,30,31,31,28,31,30,31,30,31,31,30,31,30,31,31,8,0,0,16,30,31,31,30,20,0,0,0,0,0,0
"5","CRO446_3",45.130087,14.96344,951,0,0,11,30,31,31,30,31,30,31,31,29,31,30,31,8,11,31,30,31,30,31,31,28,31,30,31,30,31,31,30,31,2,0,0,20,31,30,15,0,0,0,0,0,0,0,0,0,0,0
"6","CRO446_5",45.056442,14.995494,620,0,0,0,0,0,0,29,31,30,31,31,29,31,30,31,30,31,31,30,31,30,24,0,10,18,0,0,0,0,0,0,0,0,0,0,20,31,30,31,0,0,0,0,0,0,0,0,0,0,0
"7","CRO446_6",45.1236,14.995267,707,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,31,31,28,31,30,31,30,31,31,30,31,30,31,31,28,31,30,31,30,31,31,30,20,0,0,0,0,0,0
"8","CRO447_1",45.10272,15.14909,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,28,31,18
"9","CRO450_4",45.066808,15.474082,140,0,0,0,0,0,0,0,0,0,0,29,29,31,30,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"10","CRO474_2",44.946523,15.446694,488,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,31,31,30,31,24,0,31,28,31,30,31,30,31,31,30,31,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"11","CRO487_10",44.920168,15.040465,33,0,0,0,0,0,0,0,0,0,0,23,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"12","CRO487_11",44.881497,15.043362,787,0,0,0,0,0,0,0,0,0,0,24,10,0,0,0,0,0,19,14,0,0,0,31,28,31,30,31,30,31,31,30,31,30,31,31,28,31,30,31,30,31,31,30,31,30,21,0,0,0,0
"13","CRO487_12",44.934582,15.02275,34,0,0,0,0,0,0,0,0,0,0,24,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"14","CRO487_13",44.941054,15.009701,387,0,0,0,0,0,0,0,0,0,0,0,19,31,30,31,30,31,31,30,31,8,0,0,0,0,0,0,0,0,0,20,31,29,0,0,0,0,0,0,0,13,22,0,0,0,0,0,0,0,0
"15","CRO487_14",44.687135,15.066404,71,0,0,0,0,0,0,0,0,0,0,0,0,0,3,19,0,0,0,0,0,0,0,0,0,0,0,28,14,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0
"16","CRO487_15",44.784666,15.03328,147,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,31,30,31,30,21,0,0,0,0
"17","CRO487_16",44.8740246666667,14.9809476666667,215,0,0,0,0,0,0,0,0,0,0,17,29,31,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,31,28,31,6,0,0,0,0,0,0,0,0,0,0,0,0
"18","CRO490_3",44.894248,15.414727,174,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,31,30,31,30,31,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"19","CRO503_2",44.806107,15.115694,426,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,31,30,31,30,31,31,28,31,30,31,30,31,31,11,0,0,0,0,0,0,0
"20","CRO503_3",44.77169,15.12455,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,31,5,0,0,0,0,0,0,0,0,0,0,0,0
"21","CRO503_4",44.796535,15.039426,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,31,6,0,0,0,0,0,0,0,0,0,0
"22","CRO504_1",44.806438,15.252052,253,0,0,0,0,0,0,0,0,0,9,31,29,31,30,31,30,31,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"23","CRO504_2",44.805642,15.248932,783,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,31,30,31,31,28,31,30,31,30,31,31,30,31,30,31,14,0,28,7,0,0,16,31,30,31,30,31,31,28,22,0
"24","CRO504_3",44.828846,15.235882,274,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,31,30,31,30,31,31,30,31,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"25","CRO505_2",44.802447,15.41681,886,0,0,0,0,0,0,0,0,0,0,0,22,31,30,31,18,0,0,0,1,30,31,31,28,31,30,31,30,31,31,30,31,30,31,31,28,31,30,31,5,0,0,0,29,30,31,31,28,22,0
"26","CRO518_1",44.728531,14.937967,162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,30,31,31,28,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"27","CRO518_2",44.716866,14.956296,222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,31,31,7,0,0,0,29,28,31,30,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"28","CRO518_3",44.690377,14.963422,603,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,28,31,30,31,30,31,31,30,31,30,31,31,28,31,30,31,30,31,31,14,0,0,0,0,0,0,0
"29","CRO518_4",44.700951,14.96393,247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,30,31,30,31,31,30,31,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"30","CRO518_5",44.77129,14.92806,154,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,31,30,31,30,27,0,0,0,0,0,0,0,0,0
"31","CRO519_11",44.764929,15.059684,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,19,0,0,0,0
"32","CRO519_12",44.747843,15.137624,371,0,0,0,0,0,0,0,0,0,0,21,29,31,30,31,30,31,31,30,31,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,30,21,0,0,0,0
"33","CRO519_14",44.728507,15.065527,217,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,31,28,31,30,31,30,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"34","CRO519_15",44.689314,15.0586,86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,31,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"35","CRO519_16",44.75579,15.07837,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9,0,0,0,0,0,0,0,0,0,8,28,31,6,0,0,0,0,0,0,0,0,0,0,0,0
"36","CRO519_17",44.696923,15.053214,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"37","CRO519_18",44.699495,15.080317,102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,31,30,19,0,0,0,0
"38","CRO519_19",44.734405,15.047469,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,9,0,0,0,0
"39","CRO519_20",44.726347,15.137622,103,0,0,0,0,0,0,0,0,0,0,17,29,31,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"40","CRO523_1",44.712631,15.586566,958,0,0,0,0,0,0,0,0,0,0,0,23,31,30,31,30,31,31,30,31,30,31,31,28,31,30,31,30,31,31,30,31,30,31,31,28,31,30,31,30,0,0,0,29,30,24,0,0,0,0
"41","CRO525_2",44.655838,15.858022,268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,30,31,30,31,31,30,31,30,21,0,0,0,0
"42","CRO525_3",44.67915,15.84576,125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,31,30,31,24,0,0,0,0,0
"43","CRO534_1",44.652833,15.015533,352,0,0,0,0,0,0,0,0,0,0,24,29,31,30,31,30,31,31,28,0,0,31,31,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"44","CRO535_10",44.60584,15.10899,377,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,31,30,31,31,20,0,0,0,0,0,0,19,31,30,31,31,30,31,21,0,0,0,0,0
"45","CRO535_11",44.60196,15.13294,61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,31,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"46","CRO535_12",44.637036,15.066129,213,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,30,31,31,30,31,30,9,0,0,0,0
"47","CRO535_13",44.64585,15.118117,284,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,31,28,31,30,31,30,31,31,27,0,0,0,0,0,0,0
"48","CRO535_14",44.62823,15.05981,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,31,28,0,0,0,0,0
"49","CRO535_4",44.656653,15.036488,504,0,0,0,0,0,0,0,0,0,0,0,0,0,3,31,30,31,31,30,31,22,0,0,0,0,0,0,15,31,31,30,31,23,0,0,0,0,0,0,0,3,31,30,31,30,9,0,0,0,0
"50","CRO535_5",44.60315,15.08818,142,0,0,0,0,0,0,0,0,0,0,26,29,31,30,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"51","CRO535_8",44.5922,15.1092,198,0,0,0,0,0,0,0,0,0,0,31,29,31,30,31,30,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"52","CRO535_9",44.63255,15.05795,400,0,0,0,0,0,0,0,0,0,0,0,0,16,30,31,30,31,31,30,31,12,0,0,0,0,0,0,14,31,31,30,31,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"53","CRO536_1",44.5937,15.1749,341,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,30,31,31,30,31,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,30,31,31,25,0,0,0,0,0,0,0
"54","CRO539_1",44.61988,15.52671,126,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,31,28,31,18
"55","CRO541_1",44.630368,15.879085,169,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,28,31,30,31,30,5,0,0,0,0,0,0,0,0,0
"56","CRO541_7",44.5661,15.83765,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,30,21,0,0,0,0
"57","CRO550_1",44.585,15.0994,112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,31,30,31,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"58","CRO550_4",44.5128,15.1346,126,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,31,28,31,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"59","CRO550_6",44.56182,15.11199,104,0,0,0,0,0,0,0,0,0,0,15,29,31,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"60","CRO550_7",44.58209,15.10281,244,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,31,28,31,30,31,30,31,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"61","CRO551_1",44.5314,15.2047,120,0,0,0,0,0,0,0,0,0,0,23,29,31,30,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"62","CRO551_10",44.49121,15.23932,166,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,31,31,30,31,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"63","CRO551_11",44.50247,15.22933,43,0,0,0,0,0,0,0,0,0,0,31,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"64","CRO551_7",44.49347,15.25937,494,0,0,0,0,0,0,0,0,0,0,0,15,31,30,31,30,31,31,30,31,30,30,31,28,31,30,31,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"65","CRO551_8",44.54684,15.17667,861,0,0,0,0,0,0,0,0,0,0,31,29,31,30,31,30,31,31,30,31,30,13,0,5,31,30,31,30,31,31,30,31,30,0,0,0,0,19,31,30,31,31,29,31,30,1,0,0,0,0
"66","CRO551_9",44.49898,15.25816,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,30,31,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"67","CRO557_1",44.527166,15.90776,196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,30,31,31,30,31,28,0,0,0,0,0
"68","CRO568_10",44.43898,15.34831,298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,31,30,31,18,0,0,0,0,0,0,14,31,31,30,31,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"69","CRO568_11",44.43825,15.30297,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"70","CRO568_12",44.47829,15.26443,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"71","CRO568_13",44.47885,15.269174,252,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,31,30,31,31,30,31,30,18,0,0,0,0
"72","CRO568_8",44.43723,15.34666,182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,30,31,31,30,31,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"73","CRO568_9",44.46696,15.30108,418.5,0,0,0,0,0,0,0,0,0,0,18,29,30.5,30,31,30,31,31,30,31,30,20,11,28,31,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"74","CRO569_1",44.40362,15.44519,108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,31,30,31,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"75","CRO570_1",44.747843,15.137624,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"76","CRO570_4",44.39911,15.52982,415,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,30,31,31,30,31,30,2,0,0,0,20,31,30,31,31,30,31,3,0,0,0,0,0
"77","CRO584_14",44.37028,15.54454,223,0,0,0,0,0,0,0,0,0,0,0,0,0,9,31,30,31,31,30,31,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"78","CRO584_15",44.36528,15.57248,246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,30,31,30,23,31,28,31,30,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"79","CRO585_3",44.32192,15.67341,67,0,0,0,0,0,0,0,0,0,0,0,0,25,30,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"80","CRO585_4",44.29948,15.65961,671,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,30,31,31,30,31,30,1,0,0,0,12,11,0,21,31,30,31,30,31,31,28,31,30,31,30,31,31,30,2,0,0,0,0,0,0
"81","CRO585_5",44.320917,15.652081,93,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,31,30,2,0,0,0,0,0,0
"82","CRO586_2",44.293491,15.77459,67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,31,30,2,0,0,0,0,0,0
"83","CRO600_2",44.2497,15.791,64,0,0,0,0,0,0,0,0,0,0,30,29,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"84","CRO600_4",44.27613,15.83992,867,0,0,0,0,0,0,0,0,0,0,0,0,0,15,31,30,31,31,30,31,30,1,28,28,31,30,31,30,31,31,30,31,30,31,31,28,31,30,31,30,31,31,30,2,0,0,0,0,0,0
"85","CRO600_5",44.270974,15.780852,427,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,30,31,30,31,31,28,31,30,31,30,31,31,30,4,0,0,0,0,0,0
"86","CRO601_2",44.19778,15.86722,66,0,0,0,0,0,0,0,0,0,0,14,6,31,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"87","CRO601_3",44.253632,15.961839,657,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,31,28,31,30,31,30,31,31,30,31,30,31,31,28,31,30,31,30,31,31,30,3,0,0,0,0,0,0
"88","CRO602_1",44.23346,16.04572,435,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,31,30,31,30,31,31,28,31,30,31,30,31,31,30,3,0,0,0,0,0,0
"89","CRO602_2",44.22073,16.00882,384,0,0,0,0,0,0,0,0,0,0,0,0,0,25,31,16,0,0,0,0,0,0,0,0,0,0,4,28,6,31,30,31,30,31,31,28,31,30,1,0,0,0,0,0,0,0,0,0,0,0
"90","CRO602_3",44.233601,16.044966,163,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,31,28,31,30,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"91","CRO615_2",44.14639,16.06164,981,0,0,0,0,0,0,0,0,0,0,31,29,31,30,31,30,31,31,30,31,30,5,31,28,31,30,31,30,31,31,30,31,30,31,31,28,31,30,31,30,31,31,30,3,0,0,0,0,0,0
