"","Survey_Name","Trap_Station_Name","Session_Start_Date","Session_End_Date","Camelot_GPS_Latitude","Camelot_GPS_Longitude","activ_days"
"1","VUKA - BIOM aktivnost kamera","CRO231_1",2019-03-02,2020-09-02,45.52192,14.59906,550
"2","Lifelynx 2020","CRO417_3",2019-12-28,2022-10-21,45.194375,14.91534,1028
"3","Lifelynx 2020","CRO417_4",2020-11-13,2020-11-30,45.218983,14.907833,17
"4","LifeLynx 2021","CRO417_4",2020-12-01,2021-08-08,45.218983,14.907833,250
"5","Lifelynx 2020","CRO418_1",2019-11-01,2022-02-09,45.144032,14.949509,831
"6","LifeLynx 2021","CRO418_1",2022-05-16,2022-10-21,45.194375,14.91534,158
"7","Lifelynx 2020","CRO446_3",2019-05-21,2020-06-09,45.130087,14.96344,385
"8","Lifelynx 2020","CRO446_3",2020-07-21,2021-11-03,45.130087,14.96344,470
"9","LifeLynx 2021","CRO446_3",2022-02-09,2022-05-16,45.130087,14.96344,96
"10","Lifelynx 2020","CRO446_5",2019-09-02,2020-12-25,45.056442,14.995494,480
"11","LifeLynx 2021","CRO446_5",2021-02-19,2021-03-19,45.056442,14.995494,28
"12","LifeLynx 2021","CRO446_5",2022-02-09,2022-06-01,45.056442,14.995494,112
"13","LifeLynx 2021","CRO446_6",2020-11-13,2022-10-21,45.1236,14.995267,707
"14","LifeLynx 2021","CRO447_1",2023-01-18,2023-04-19,45.10272,15.14909,91
"15","Lifelynx 2020","CRO450_4",2020-01-03,2020-05-22,45.066808,15.474082,140
"16","Lifelynx 2020","CRO474_2",2020-06-18,2020-11-25,44.946523,15.446694,160
"17","LifeLynx 2021","CRO474_2",2021-01-01,2021-11-25,44.946523,15.446694,328
"18","Lifelynx 2020","CRO487_10",2020-01-09,2020-02-11,44.920168,15.040465,33
"19","Lifelynx 2020","CRO487_11",2020-01-08,2020-02-11,44.881497,15.043362,34
"20","Lifelynx 2020","CRO487_11",2020-08-13,2020-09-15,44.881497,15.043362,33
"21","LifeLynx 2021","CRO487_11",2021-01-01,2022-12-22,44.881497,15.043362,720
"22","Lifelynx 2020","CRO487_12",2020-01-08,2020-02-11,44.934582,15.02275,34
"23","Lifelynx 2020","CRO487_13",2020-02-11,2020-11-09,44.941054,15.009701,272
"24","LifeLynx 2021","CRO487_13",2021-09-11,2021-11-30,44.941054,15.009701,80
"25","LifeLynx 2021","CRO487_13",2022-07-19,2022-08-23,44.941054,15.009701,35
"26","Lifelynx 2020","CRO487_14",2020-04-28,2020-05-20,44.687135,15.066404,22
"27","LifeLynx 2021","CRO487_14",2021-05-04,2021-06-15,44.687135,15.066404,42
"28","LifeLynx 2021","CRO487_14",2022-04-14,2022-04-21,44.687135,15.066404,7
"29","LifeLynx 2021","CRO487_15",2022-07-28,2022-12-22,44.784666,15.03328,147
"30","Lifelynx 2020","CRO487_16",2020-01-15,2020-04-30,44.874956,14.961283,106
"31","LifeLynx 2021","CRO487_16",2021-12-19,2022-04-07,44.872162,15.020277,109
"32","LifeLynx 2021","CRO490_3",2021-02-27,2021-08-20,44.894248,15.414727,174
"33","LifeLynx 2021","CRO503_2",2021-07-13,2022-09-12,44.806107,15.115694,426
"34","LifeLynx 2021","CRO503_3",2022-02-27,2022-04-06,44.77169,15.12455,38
"35","LifeLynx 2021","CRO503_4",2022-04-28,2022-06-07,44.796535,15.039426,40
"36","Lifelynx 2020","CRO504_1",2019-12-23,2020-09-01,44.806438,15.252052,253
"37","Lifelynx 2020","CRO504_2",2020-09-04,2022-01-15,44.805642,15.248932,498
"38","LifeLynx 2021","CRO504_2",2022-03-04,2022-04-08,44.805642,15.248932,35
"39","LifeLynx 2021","CRO504_2",2022-07-16,2023-03-23,44.805642,15.248932,250
"40","LifeLynx 2021","CRO504_3",2021-02-02,2021-11-03,44.828846,15.235882,274
"41","Lifelynx 2020","CRO505_2",2020-02-08,2020-06-19,44.802447,15.41681,132
"42","LifeLynx 2021","CRO505_2",2020-10-31,2022-06-06,44.802447,15.41681,583
"43","LifeLynx 2021","CRO505_2",2022-10-03,2023-03-23,44.802447,15.41681,171
"44","LifeLynx 2021","CRO518_1",2020-10-12,2021-03-23,44.728531,14.937967,162
"45","Lifelynx 2020","CRO518_2",2020-06-16,2020-09-08,44.716866,14.956296,84
"46","LifeLynx 2021","CRO518_2",2021-01-03,2021-05-21,44.716866,14.956296,138
"47","LifeLynx 2021","CRO518_3",2021-01-20,2022-09-15,44.690377,14.963422,603
"48","LifeLynx 2021","CRO518_4",2021-03-19,2021-11-21,44.700951,14.96393,247
"49","LifeLynx 2021","CRO518_5",2022-02-24,2022-07-28,44.77129,14.92806,154
"50","LifeLynx 2021","CRO519_11",2022-11-08,2022-12-20,44.764929,15.059684,42
"51","Lifelynx 2020","CRO519_12",2020-01-11,2020-11-05,44.747843,15.137624,299
"52","LifeLynx 2021","CRO519_12",2022-10-11,2022-12-22,44.747843,15.137624,72
"53","LifeLynx 2021","CRO519_14",2020-12-04,2021-07-09,44.728507,15.065527,217
"54","LifeLynx 2021","CRO519_15",2020-12-01,2021-02-25,44.689314,15.0586,86
"55","LifeLynx 2021","CRO519_16",2021-02-28,2021-03-10,44.75579,15.07837,10
"56","LifeLynx 2021","CRO519_16",2022-01-24,2022-04-07,44.75579,15.07837,73
"57","LifeLynx 2021","CRO519_17",2021-02-25,2021-03-30,44.696923,15.053214,33
"58","LifeLynx 2021","CRO519_18",2022-09-09,2022-12-20,44.699495,15.080317,102
"59","LifeLynx 2021","CRO519_19",2022-11-19,2022-12-10,44.734405,15.047469,21
"60","Lifelynx 2020","CRO519_20",2020-01-15,2020-04-27,44.726347,15.137622,103
"61","Lifelynx 2020","CRO523_1",2020-02-07,2022-07-01,44.712631,15.586566,875
"62","LifeLynx 2021","CRO523_1",2022-10-03,2022-12-25,44.712631,15.586566,83
"63","LifeLynx 2021","CRO525_2",2022-03-29,2022-12-22,44.655838,15.858022,268
"64","LifeLynx 2021","CRO525_3",2022-07-23,2022-11-25,44.67915,15.84576,125
"65","Lifelynx 2020","CRO534_1",2020-01-08,2020-09-29,44.652833,15.015533,265
"66","LifeLynx 2021","CRO534_1",2020-12-01,2021-02-26,44.652833,15.015533,87
"67","LifeLynx 2021","CRO535_10",2021-04-21,2021-09-21,44.60584,15.10899,153
"68","LifeLynx 2021","CRO535_10",2022-04-12,2022-11-22,44.60584,15.10899,224
"69","LifeLynx 2021","CRO535_11",2021-09-24,2021-11-24,44.60196,15.13294,61
"70","LifeLynx 2021","CRO535_12",2022-05-11,2022-12-10,44.637036,15.066129,213
"71","LifeLynx 2021","CRO535_13",2021-12-18,2022-09-28,44.64585,15.118117,284
"72","LifeLynx 2021","CRO535_14",2022-09-26,2022-11-29,44.62823,15.05981,64
"73","Lifelynx 2020","CRO535_4",2020-04-28,2020-11-23,44.656653,15.036488,209
"74","LifeLynx 2021","CRO535_4",2021-06-16,2021-11-24,44.656653,15.036488,161
"75","LifeLynx 2021","CRO535_4",2022-07-29,2022-12-10,44.656653,15.036488,134
"76","Lifelynx 2020","CRO535_5",2020-01-06,2020-05-27,44.60315,15.08818,142
"77","Lifelynx 2020","CRO535_8",2020-01-01,2020-07-17,44.5922,15.1092,198
"78","Lifelynx 2020","CRO535_9",2020-03-16,2020-11-13,44.63255,15.05795,242
"79","LifeLynx 2021","CRO535_9",2021-06-17,2021-11-22,44.63255,15.05795,158
"80","Lifelynx 2020","CRO536_1",2020-05-07,2020-11-27,44.5937,15.1749,204
"81","LifeLynx 2021","CRO536_1",2022-05-12,2022-09-26,44.5937,15.1749,137
"82","LifeLynx 2021","CRO539_1",2022-12-14,2023-04-19,44.61988,15.52671,126
"83","LifeLynx 2021","CRO541_1",2022-01-18,2022-07-06,44.630368,15.879085,169
"84","LifeLynx 2021","CRO541_7",2022-10-28,2022-12-22,44.5661,15.83765,55
"85","Lifelynx 2020","CRO550_1",2020-07-30,2020-11-19,44.585,15.0994,112
"86","LifeLynx 2021","CRO550_4",2020-12-16,2021-04-21,44.5128,15.1346,126
"87","Lifelynx 2020","CRO550_6",2020-01-17,2020-04-30,44.56182,15.11199,104
"88","LifeLynx 2021","CRO550_7",2020-12-18,2021-08-19,44.58209,15.10281,244
"89","Lifelynx 2020","CRO551_1",2020-01-09,2020-05-08,44.5314,15.2047,120
"90","LifeLynx 2021","CRO551_10",2021-06-17,2021-11-30,44.49121,15.23932,166
"91","Lifelynx 2020","CRO551_11",2020-01-01,2020-02-13,44.50247,15.22933,43
"92","Lifelynx 2020","CRO551_7",2020-02-15,2020-12-21,44.49347,15.25937,310
"93","LifeLynx 2021","CRO551_7",2020-12-22,2021-06-24,44.49347,15.25937,184
"94","Lifelynx 2020","CRO551_8",2020-01-01,2020-12-14,44.54684,15.17667,348
"95","LifeLynx 2021","CRO551_8",2021-02-24,2021-12-01,44.54684,15.17667,280
"96","LifeLynx 2021","CRO551_8",2022-04-12,2022-09-21,44.54684,15.17667,162
"97","LifeLynx 2021","CRO551_8",2022-09-22,2022-12-02,44.54684,15.17667,71
"98","Lifelynx 2020","CRO551_9",2020-08-27,2020-11-19,44.49898,15.25816,84
"99","LifeLynx 2021","CRO557_1",2022-05-17,2022-11-29,44.527166,15.90776,196
"100","Lifelynx 2020","CRO568_10",2020-07-10,2020-11-19,44.43898,15.34831,132
"101","LifeLynx 2021","CRO568_10",2021-06-17,2021-11-30,44.43898,15.34831,166
"102","LifeLynx 2021","CRO568_11",2021-05-16,2021-06-16,44.43825,15.30297,31
"103","LifeLynx 2021","CRO568_12",2021-10-14,2021-10-28,44.47829,15.26443,14
"104","LifeLynx 2021","CRO568_13",2022-04-11,2022-12-19,44.47885,15.269174,252
"105","Lifelynx 2020","CRO568_8",2020-05-29,2020-11-27,44.43723,15.34666,182
"106","Lifelynx 2020","CRO568_9",2020-01-14,2020-03-08 12:00:00,44.46696,15.30108,54.5
"107","Lifelynx 2020","CRO568_9",2020-03-09,2020-12-21,44.46696,15.30108,287
"108","LifeLynx 2021","CRO568_9",2021-01-21,2021-04-08,44.46696,15.30108,77
"109","LifeLynx 2021","CRO569_1",2021-07-31,2021-11-16,44.40362,15.44519,108
"110","LifeLynx 2021","CRO570_1",2021-01-14,2021-02-04,44.747843,15.137624,21
"111","LifeLynx 2021","CRO570_4",2021-05-09,2021-12-03,44.39911,15.52982,208
"112","LifeLynx 2021","CRO570_4",2022-04-11,2022-11-04,44.39911,15.52982,207
"113","Lifelynx 2020","CRO584_14",2020-04-22,2020-12-01,44.37028,15.54454,223
"114","Lifelynx 2020","CRO584_15",2020-08-23,2020-12-01,44.36528,15.57248,100
"115","LifeLynx 2021","CRO584_15",2020-12-09,2021-05-04,44.36528,15.57248,146
"116","Lifelynx 2020","CRO585_3",2020-03-07,2020-05-13,44.32192,15.67341,67
"117","Lifelynx 2020","CRO585_4",2020-05-17,2020-12-02,44.29948,15.65961,199
"118","LifeLynx 2021","CRO585_4",2021-04-19,2021-05-12,44.29948,15.65961,23
"119","LifeLynx 2021","CRO585_4",2021-07-11,2022-10-03,44.29948,15.65961,449
"120","LifeLynx 2021","CRO585_5",2022-07-02,2022-10-03,44.320917,15.652081,93
"121","LifeLynx 2021","CRO586_2",2022-07-28,2022-10-03,44.293491,15.77459,67
"122","Lifelynx 2020","CRO600_2",2020-01-02,2020-03-06,44.2497,15.791,64
"123","Lifelynx 2020","CRO600_4",2020-04-16,2020-12-02,44.27613,15.83992,230
"124","LifeLynx 2021","CRO600_4",2021-01-04,2022-10-03,44.27613,15.83992,637
"125","LifeLynx 2021","CRO600_5",2021-08-04,2022-10-05,44.270974,15.780852,427
"126","Lifelynx 2020","CRO601_2",2020-01-01,2020-01-15,44.19778,15.86722,14
"127","Lifelynx 2020","CRO601_2",2020-02-24,2020-04-16,44.19778,15.86722,52
"128","LifeLynx 2021","CRO601_3",2020-12-16,2022-10-04,44.253632,15.961839,657
"129","LifeLynx 2021","CRO602_1",2021-07-26,2022-10-04,44.23346,16.04572,435
"130","Lifelynx 2020","CRO602_2",2020-04-06,2020-06-17,44.22073,16.00882,72
"131","LifeLynx 2021","CRO602_2",2021-05-28,2021-06-29,44.22073,16.00882,32
"132","LifeLynx 2021","CRO602_2",2021-07-26,2022-05-02,44.22073,16.00882,280
"133","LifeLynx 2021","CRO602_3",2020-12-16,2021-05-28,44.233601,16.044966,163
"134","Lifelynx 2020","CRO615_2",2020-01-01,2020-12-04,44.14639,16.06164,338
"135","LifeLynx 2021","CRO615_2",2020-12-30,2022-10-04,44.14639,16.06164,643
